COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
id_almacen,4,,,,,string,T_TOMA_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,almacen)"""
id_articulo,5,,,,,string,T_TOMA_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,articulo)"""
cod_compania,6,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(compania)
cod_sucursal,7,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(sucursal)
fecha_inventario,8,,,,,date,T_TOMA_INVENTARIO_DETALLE,"""fn_transform_DateMagic(fecinv,yyyy-MM-dd,to_Null)"""
cod_almacen_emisor,9,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(almacen)
tipo_toma,10,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(invent)
cod_articulo,11,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(articulo)
estado,12,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(estado)
stock_sistema,13,,,,,double,T_TOMA_INVENTARIO_DETALLE,stksistema
stock_comprometido,14,,,,,double,T_TOMA_INVENTARIO_DETALLE,qstkcomp
stock_disponible,15,,,,,double,T_TOMA_INVENTARIO_DETALLE,qstkdisp
cant_conteo1,16,,,,,double,T_TOMA_INVENTARIO_DETALLE,prmconteo
cant_conteo2,17,,,,,double,T_TOMA_INVENTARIO_DETALLE,sgdconteo
cant_conteo3,18,,,,,double,T_TOMA_INVENTARIO_DETALLE,trcconteo
cant_diferencia_conteo,19,,,,,double,T_TOMA_INVENTARIO_DETALLE,diferencia
flg_ajuste,20,,,,,string,T_TOMA_INVENTARIO_DETALLE,"""fn_transform_ByteMagic(flgajustad,$F)"""
cant_ajuste,21,,,,,double,T_TOMA_INVENTARIO_DETALLE,qajuste
stock_final,22,,,,,double,T_TOMA_INVENTARIO_DETALLE,qstkfin
nro_secuencia,23,,,,,double,T_TOMA_INVENTARIO_DETALLE,secuencia
usuario_creacion,24,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(usucrea)
fecha_creacion,25,,,,,timestamp,T_TOMA_INVENTARIO_DETALLE,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,26,,,,,string,T_TOMA_INVENTARIO_DETALLE,fn_transform_ClearString(usuultimod)
fecha_modificacion,27,,,,,timestamp,T_TOMA_INVENTARIO_DETALLE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processperiod,-3,,,,t,string,T_VISITA,"""fn_transform_Date_to_String(fn_transform_DateMagic(fecvisita,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_VISITA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_VISITA,fn_transform_Datetime(lastmodifydate)
id_visita,0,,t,,,string,T_VISITA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,T_VISITA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,sucursal)"""
id_cliente,3,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,cliente)"""
id_vendedor,4,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,vendedor)"""
id_zona,5,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,sucursal,zona)"""
id_ruta,6,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,sucursal,codfvtas,ruta)"""
id_modulo,7,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,sucursal,codfvtas,modulo)"""
id_fuerza_venta,8,,,,,string,T_VISITA,"""fn_transform_Concatenate(compania,sucursal,codfvtas)"""
cod_compania,9,,,,,string,T_VISITA,fn_transform_ClearString(compania)
cod_sucursal,10,,,,,string,T_VISITA,fn_transform_ClearString(sucursal)
fecha_visita,11,,,,,date,T_VISITA,"""fn_transform_DateMagic(fecvisita,yyyy-MM-dd,1900-01-01)"""
cod_cliente,12,,,,,string,T_VISITA,fn_transform_ClearString(cliente)
cod_vendedor,13,,,,,string,T_VISITA,fn_transform_ClearString(vendedor)
cod_zona,14,,,,,string,T_VISITA,fn_transform_ClearString(zona)
cod_ruta,15,,,,,string,T_VISITA,fn_transform_ClearString(ruta)
cod_modulo,16,,,,,string,T_VISITA,fn_transform_ClearString(modulo)
cod_fuerza_venta,17,,,,,string,T_VISITA,"""fn_transform_ClearString(codfvtas,$0)"""
flg_visita,18,,,,,string,T_VISITA,"""fn_transform_ByteMagic(flgvisita,$F)"""
flg_pedido,19,,,,,string,T_VISITA,"""fn_transform_ByteMagic(flgpedido,$F)"""
flg_extraruta,20,,,,,string,T_VISITA,"""fn_transform_ByteMagic(flgextruta,$F)"""
fecha_creacion,21,,,,,timestamp,T_VISITA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,22,,,,,string,T_VISITA,fn_transform_ClearString(usuacreac)
fecha_modificacion,23,,,,,timestamp,T_VISITA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,24,,,,,string,T_VISITA,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,m_capacidad_vehiculo,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_capacidad_vehiculo,fn_transform_Datetime(lastmodifydate)
id_capacidad_vehiculo,0,,t,,,string,m_capacidad_vehiculo,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_capacidad_vehiculo,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(compania)
cod_tipo_capacidad_vehiculo,3,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(tipcapveh)
desc_tipo_vehiculo,4,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(desctvehi1)
ststiveh,5,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(ststiveh)
pesoxcamion,6,,,,,integer,m_capacidad_vehiculo,pesoxcamion
tarimasxcamion,7,,,,,integer,m_capacidad_vehiculo,tarimasxcamion
config_vehiculo,8,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(configvehi)
imagen,9,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(imagen)
limcapfle,10,,,,,integer,m_capacidad_vehiculo,limcapfle
fecha_creacion,11,,,,,timestamp,m_capacidad_vehiculo,"fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_creacion,12,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(usuacreac)
fecha_modificacion,13,,,,,timestamp,m_capacidad_vehiculo,"fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,14,,,,,string,m_capacidad_vehiculo,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,m_empleado,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_empleado,fn_transform_Datetime(lastmodifydate)
id_empleado,0,,t,,,string,m_empleado,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_empleado,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,m_empleado,"fn_transform_Concatenate(compania,sucursal)"
cod_compania,3,,,,,string,m_empleado,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,m_empleado,fn_transform_ClearString(sucursal)
cod_empleado,5,,,,,string,m_empleado,fn_transform_ClearString(empleado)
nombres,6,,,,,string,m_empleado,fn_transform_ClearString(nombcompl)
sexo,7,,,,,string,m_empleado,fn_transform_ClearString(sexo)
estado_civil,8,,,,,string,m_empleado,fn_transform_ClearString(stscivil)
tipo_documento,9,,,,,string,m_empleado,fn_transform_ClearString(tipdocident)
nro_documento,10,,,,,string,m_empleado,fn_transform_ClearString(docidentid)
estado,11,,,,,string,m_empleado,fn_transform_ClearString(estado)
fecha_nacimiento,12,,,,,date,m_empleado,"fn_transform_DateMagic(fecnacim,yyyy-MM-dd,1900-01-01)"
fecha_creacion,13,,,,,timestamp,m_empleado,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_creacion,14,,,,,string,m_empleado,fn_transform_ClearString(usucrea)
fecha_modificacion,15,,,,,timestamp,m_empleado,"fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,16,,,,,string,m_empleado,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,m_persona_direccion,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_persona_direccion,fn_transform_Datetime(lastmodifydate)
id_persona_direccion,0,,t,,,string,m_persona_direccion,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_persona_direccion,fn_transform_ClearString(compania)
id_eje_territorial_zona_postal,2,,,,,string,m_persona_direccion,"fn_transform_Concatenate(pais,zonapostal)"
id_eje_territorial_provincia,3,,,,,string,m_persona_direccion,"fn_transform_Concatenate(pais,municipio)"
cod_compania,4,,,,,string,m_persona_direccion,fn_transform_ClearString(compania)
cod_persona,5,,,,,string,m_persona_direccion,fn_transform_ClearString(persona)
cod_persona_direccion,6,,,,,string,m_persona_direccion,fn_transform_ClearString(coddirec)
cod_provincia,7,,,,,string,m_persona_direccion,fn_transform_ClearString(municipio)
cod_pais,8,,,,,string,m_persona_direccion,fn_transform_ClearString(pais)
clasificacion,9,,,,,string,m_persona_direccion,fn_transform_ClearString(dirclasif)
detalle_clasificacion,10,,,,,string,m_persona_direccion,fn_transform_ClearString(dirdetclas)
tipo_via,11,,,,,string,m_persona_direccion,fn_transform_ClearString(dirtipovia)
detalle_via,12,,,,,string,m_persona_direccion,fn_transform_ClearString(dirdetvia)
nro,13,,,,,string,m_persona_direccion,fn_transform_ClearString(dirnro)
manzana,14,,,,,string,m_persona_direccion,fn_transform_ClearString(dirmzna)
lote,15,,,,,string,m_persona_direccion,fn_transform_ClearString(dirlote)
interior,16,,,,,string,m_persona_direccion,fn_transform_ClearString(dirinterior)
zona_postal,17,,,,,string,m_persona_direccion,fn_transform_ClearString(zonapostal)
nzona_postal,18,,,,,string,m_persona_direccion,fn_transform_ClearString(nzonapostal)
referencia_domicilio,19,,,,,string,m_persona_direccion,fn_transform_ClearString(refdomicil)
telefono,20,,,,,string,m_persona_direccion,fn_transform_ClearString(telefono)
condicion,21,,,,,string,m_persona_direccion,fn_transform_ClearString(condicion)
unidad_tiempo,22,,,,,string,m_persona_direccion,fn_transform_ClearString(unitiempo)
estado_direccion,23,,,,,string,m_persona_direccion,fn_transform_ClearString(estadodir)
localidad,24,,,,,string,m_persona_direccion,fn_transform_ClearString(localidad)
estado,25,,,,,string,m_persona_direccion,fn_transform_ClearString(estado)
direccion_proveedor1,26,,,,,string,m_persona_direccion,fn_transform_ClearString(dirprov1)
referencia_direccion1,27,,,,,string,m_persona_direccion,fn_transform_ClearString(refdir1)
direccion_proveedor2,28,,,,,string,m_persona_direccion,fn_transform_ClearString(dirprov2)
barrio,29,,,,,string,m_persona_direccion,fn_transform_ClearString(barrio)
coordx,30,,,,,double,m_persona_direccion,coordx
coordy,31,,,,,double,m_persona_direccion,coordy
flg_cobranza,32,,,,,string,m_persona_direccion,fn_transform_ClearString(cobranza)
flg_domicilio,33,,,,,string,m_persona_direccion,fn_transform_ClearString(flgdomicil)
flg_trabajo_curso,34,,,,,string,m_persona_direccion,fn_transform_ClearString(flgtrabcur)
flg_entrega,35,,,,,string,m_persona_direccion,fn_transform_ClearString(flgentrega)
flg_otros,36,,,,,string,m_persona_direccion,fn_transform_ClearString(flgotros)
flg_direccion_fiscal,37,,,,,string,m_persona_direccion,fn_transform_ClearString(dirfiscal)
fecha_vencimiento_contrato,38,,,,,date,m_persona_direccion,"fn_transform_DateMagic(vtocontrat,yyyy-MM-dd,1900-01-01)"
fecha_creacion,39,,,,,timestamp,m_persona_direccion,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_creacion,40,,,,,string,m_persona_direccion,fn_transform_ClearString(usucrea)
fecha_modificacion,41,,,,,timestamp,m_persona_direccion,"fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,42,,,,,string,m_persona_direccion,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,m_tarifa_flete,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_tarifa_flete,fn_transform_Datetime(lastmodifydate)
id_tarifa_flete,0,,t,,,string,m_tarifa_flete,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_tarifa_flete,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,m_tarifa_flete,"fn_transform_Concatenate(compania,sucursal)"
cod_compania,3,,,,,string,m_tarifa_flete,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,m_tarifa_flete,fn_transform_ClearString(sucursal)
cod_tipo_persona,5,,,,,string,m_tarifa_flete,fn_transform_ClearString(personafle)
cod_persona,6,,,,,string,m_tarifa_flete,fn_transform_ClearString(persona)
cod_transportista_cliente,7,,,,,string,m_tarifa_flete,fn_transform_ClearString(transpclie)
cod_direccion,8,,,,,string,m_tarifa_flete,fn_transform_ClearString(coddirec)
cod_tipo_embarque,9,,,,,string,m_tarifa_flete,fn_transform_ClearString(tipoembar)
cod_tipo_capacidad_vehiculo,10,,,,,string,m_tarifa_flete,fn_transform_ClearString(tipcapveh)
cod_tipo_tarifa,11,,,,,string,m_tarifa_flete,fn_transform_ClearString(tipotarif)
cod_pais,12,,,,,string,m_tarifa_flete,fn_transform_ClearString(ubigpais)
cod_departamento,13,,,,,string,m_tarifa_flete,fn_transform_ClearString(ubigdepart)
cod_provincia,14,,,,,string,m_tarifa_flete,fn_transform_ClearString(ubigprov)
cod_zona_postal,15,,,,,string,m_tarifa_flete,fn_transform_ClearString(zonapostal)
monto_tarifa,16,,,,,string,m_tarifa_flete,fn_transform_ClearString(montotar)
maniobras,17,,,,,string,m_tarifa_flete,fn_transform_ClearString(maniobras)
monto_adicional,18,,,,,string,m_tarifa_flete,fn_transform_ClearString(montadic)
distancia_km,19,,,,,"numeric(18, 4)",m_tarifa_flete,distankm
nro_dias,20,,,,,integer,m_tarifa_flete,nrodias
tviaje,21,,,,,string,m_tarifa_flete,fn_transform_ClearString(tviaje)
estado,22,,,,,string,m_tarifa_flete,fn_transform_ClearString(estado)
aprobpor,23,,,,,integer,m_tarifa_flete,aprobpor
diaadicio,24,,,,,integer,m_tarifa_flete,diaadicio
moneda,25,,,,,string,m_tarifa_flete,fn_transform_ClearString(moneda)
observac,26,,,,,string,m_tarifa_flete,fn_transform_ClearString(observac)
valreffis,27,,,,,"numeric(18, 4)",m_tarifa_flete,valreffis
penalid,28,,,,,"numeric(18, 4)",m_tarifa_flete,penalid
retorno,29,,,,,"numeric(18, 4)",m_tarifa_flete,retorno
fopagflt,30,,,,,string,m_tarifa_flete,fn_transform_ClearString(fopagflt)
tipo_carga,31,,,,,string,m_tarifa_flete,fn_transform_ClearString(tpcarga)
tipo_producto,32,,,,,string,m_tarifa_flete,fn_transform_ClearString(tipoprod)
flg_impuest,33,,,,,string,m_tarifa_flete,fn_transform_ClearString(flgimpuest)
flg_backhaul,34,,,,,string,m_tarifa_flete,fn_transform_ClearString(flgbackhaul)
flg_aprobado,35,,,,,string,m_tarifa_flete,fn_transform_ClearString(flgaprobado)
fecha_vigencia_flete,36,,,,,date,m_tarifa_flete,"fn_transform_DateMagic(fecvigfle,yyyy-MM-dd,1900-01-01)"
fecha_caducidad,37,,,,,date,m_tarifa_flete,"fn_transform_DateMagic(feccaduc,yyyy-MM-dd,1900-01-01)"
fecha_aprobacion,38,,,,,timestamp,m_tarifa_flete,"fn_transform_DatetimeMagic(fecaproba,horaprobac,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_creacion,39,,,,,timestamp,m_tarifa_flete,"fn_transform_DatetimeMagic(feccreacio,horcracio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_creacion,40,,,,,string,m_tarifa_flete,fn_transform_ClearString(usuacreac)
fecha_modificacion,41,,,,,timestamp,m_tarifa_flete,"fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,42,,,,,string,m_tarifa_flete,fn_transform_ClearString(usuaulmod)
processperiod,-3,,,,t,string,t_documento_flete,"fn_transform_Date_to_String(fn_transform_DateMagic(feccrea,yyyy-MM-dd,1900-01-01),yyyyMM)"
processdate,-2,,,,,timestamp,t_documento_flete,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,t_documento_flete,fn_transform_Datetime(lastmodifydate)
id_documento_flete,0,,t,,,string,t_documento_flete,fn_transform_ClearString(id)
id_compania,1,,,,,string,t_documento_flete,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,t_documento_flete,"fn_transform_Concatenate(compania,sucursal)"
id_persona_confirmpor,2,,,,,string,t_documento_flete,"fn_transform_Concatenate(compania,confirmpor)"
cod_compania,3,,,,,string,t_documento_flete,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,t_documento_flete,fn_transform_ClearString(sucursal)
cod_almacen_origen,5,,,,,string,t_documento_flete,fn_transform_ClearString(almacenori)
cod_documento_transaccion,6,,,,,string,t_documento_flete,fn_transform_ClearString(docucomalm)
cod_sucursal_destino,7,,,,,string,t_documento_flete,fn_transform_ClearString(sucdestin)
cod_almacen_destino,8,,,,,string,t_documento_flete,fn_transform_ClearString(almdestin)
cod_cliente_destino,9,,,,,string,t_documento_flete,fn_transform_ClearString(cliedestin)
cod_confirmpor,10,,,,,string,t_documento_flete,fn_transform_ClearString(confirmpor)
cod_area,11,,,,,string,t_documento_flete,fn_transform_ClearString(area)
cod_gerencia,12,,,,,string,t_documento_flete,fn_transform_ClearString(gerencia)
nro_gra_principal,13,,,,,string,t_documento_flete,fn_transform_ClearString(nrocomalm)
cod_compania_pago,14,,,,,string,t_documento_flete,fn_transform_ClearString(compago)
cod_sucursal_pago,15,,,,,string,t_documento_flete,fn_transform_ClearString(sucpago)
centro_costo,16,,,,,string,t_documento_flete,fn_transform_ClearString(centrocost)
cod_moneda,17,,,,,string,t_documento_flete,fn_transform_ClearString(moneda)
documento_pago_ftm,18,,,,,string,t_documento_flete,fn_transform_ClearString(docpago)
nro_serie,19,,,,,string,t_documento_flete,fn_transform_ClearString(serpago)
nro_factura,20,,,,,string,t_documento_flete,fn_transform_ClearString(nropago)
proveedor_pago_ftm,21,,,,,string,t_documento_flete,fn_transform_ClearString(perpago)
documento_flete,22,,,,,string,t_documento_flete,fn_transform_ClearString(docflete)
nro_flete,23,,,,,string,t_documento_flete,fn_transform_ClearString(nroflete)
voucher_contable,24,,,,,string,t_documento_flete,fn_transform_ClearString(comprobant)
nro_bulto,25,,,,,double,t_documento_flete,nrobulto
total_peso,26,,,,,double,t_documento_flete,totpeso
valor_flete_rsf,27,,,,,double,t_documento_flete,totflete
flg_pago_destino,28,,,,,string,t_documento_flete,fn_transform_ClearString(pagodestin)
flg_confirmado,29,,,,,string,t_documento_flete,fn_transform_ClearString(confirmado)
flg_pago,30,,,,,string,t_documento_flete,fn_transform_ClearString(flgpago)
flg_contabilizado,31,,,,,string,t_documento_flete,fn_transform_ClearString(flgcontab)
flg_contabilizado_extorno,32,,,,,string,t_documento_flete,fn_transform_ClearString(flgcontaext)
flg_impuesto,33,,,,,string,t_documento_flete,fn_transform_ClearString(flgimpuest)
fecha_confirmacion,34,,,,,date,t_documento_flete,"fn_transform_DateMagic(fecconfirm,yyyy-MM-dd,1900-01-01)"
fecha_carga,35,,,,,date,t_documento_flete,"fn_transform_DateMagic(feccarga,yyyy-MM-dd,1900-01-01)"
fecha_pago_transportista,36,,,,,date,t_documento_flete,"fn_transform_DateMagic(fecpago,yyyy-MM-dd,1900-01-01)"
fecha_voucher_contable,37,,,,,date,t_documento_flete,"fn_transform_DateMagic(feccontab,yyyy-MM-dd,1900-01-01)"
usuario_creacion,38,,,,,string,t_documento_flete,fn_transform_ClearString(usucrea)
fecha_creacion,39,,,,,timestamp,t_documento_flete,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,40,,,,,string,t_documento_flete,fn_transform_ClearString(ultusumod)
fecha_modificacion,41,,,,,timestamp,t_documento_flete,"fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
processperiod,-3,,,,t,string,t_guia_por_flete,"fn_transform_Date_to_String(fn_transform_DateMagic(feccreacio,yyyy-MM-dd,1900-01-01),yyyyMM)"
processdate,-2,,,,,timestamp,t_guia_por_flete,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,t_guia_por_flete,fn_transform_Datetime(lastmodifydate)
id_guia_por_flete,0,,t,,,string,t_guia_por_flete,fn_transform_ClearString(id)
id_compania,1,,,,,string,t_guia_por_flete,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,t_guia_por_flete,"fn_transform_Concatenate(compania,sucursal)"
id_almacen,3,,,,,string,t_guia_por_flete,"fn_transform_Concatenate(compania,sucursal,almacen)"
cod_compania,4,,,,,string,t_guia_por_flete,fn_transform_ClearString(compania)
cod_sucursal,5,,,,,string,t_guia_por_flete,fn_transform_ClearString(sucursal)
cod_almacen,6,,,,,string,t_guia_por_flete,fn_transform_ClearString(almacen)
cod_documento_transaccion,7,,,,,string,t_guia_por_flete,fn_transform_ClearString(docucomalm)
cod_centro_costo,8,,,,,string,t_guia_por_flete,fn_transform_ClearString(centrocost)
cod_area,9,,,,,double,t_guia_por_flete,area
cod_gerencia,10,,,,,double,t_guia_por_flete,gerencia
cod_documento,11,,,,,string,t_guia_por_flete,fn_transform_ClearString(coddoc)
cod_compania_guia,12,,,,,string,t_guia_por_flete,fn_transform_ClearString(ciadoc)
cod_sucursal_guia,13,,,,,string,t_guia_por_flete,fn_transform_ClearString(sucdoc)
nro_gra_principal,14,,,,,string,t_guia_por_flete,fn_transform_ClearString(nrocomalm)
almacen_guia,15,,,,,string,t_guia_por_flete,fn_transform_ClearString(almdoc)
nro_guia_destino,16,,,,,string,t_guia_por_flete,fn_transform_ClearString(nrodoc)
doc_flete,17,,,,,string,t_guia_por_flete,fn_transform_ClearString(docflete)
nro_flete,18,,,,,string,t_guia_por_flete,fn_transform_ClearString(nroflete)
peso_gra,19,,,,,double,t_guia_por_flete,peso
valor_flete,20,,,,,double,t_guia_por_flete,totflete
porcentaje_flete,21,,,,,double,t_guia_por_flete,pcrflt
usuario_creacion,22,,,,,string,t_guia_por_flete,fn_transform_ClearString(usuacreacio)
fecha_creacion,23,,,,,timestamp,t_guia_por_flete,"fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,24,,,,,string,t_guia_por_flete,fn_transform_ClearString(usuultmod)
fecha_modificacion,25,,,,,timestamp,t_guia_por_flete,"fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
processperiod,-3,,,,t,string,t_requerimiento_compra_cabecera,"fn_transform_Date_to_String(fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01),yyyyMM)"
processdate,-2,,,,,timestamp,t_requerimiento_compra_cabecera,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,t_requerimiento_compra_cabecera,fn_transform_Datetime(lastmodifydate)
id_requerimiento_compra_cabecera,0,,t,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(id)
id_compania,1,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,t_requerimiento_compra_cabecera,"fn_transform_Concatenate(compania,sucursal)"
cod_compania,3,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(sucursal)
cod_transaccion,5,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(transaccio)
nro_documento,6,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(nrodoc)
cod_linea,7,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(linea)
cod_area,8,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(area)
cod_centro_costo,9,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(centrocost)
cod_empleado_aprobado,10,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(aprobadop)
cod_empleado_preparado,11,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(preparadop)
cod_moneda,12,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(moneda)
atencion_almacen,13,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(atencalmac)
atencion_logistica,14,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(atenclogis)
cod_empleado_comprador,15,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(comprador)
estado,16,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(estado)
num_trajabo_curso,17,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(trabcurso)
ulttransco,18,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(ulttransco)
alamcen,19,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(almacen)
prioridad,20,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(prioridad)
desaprobador,21,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(desaprobp)
tipo_servicio,22,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(tipanuncio)
flg_tipreq,23,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(flgtipreq)
flg_mejora,24,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(mejora)
flg_desaprobado,25,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(flgdesapro)
flg_anulado,26,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(flganulado)
flg_cancelado,27,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(flgcancela)
flg_atendido,28,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(flgatendid)
flg_transbordo,29,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(flgtbordo)
fecha_emision,30,,,,,date,t_requerimiento_compra_cabecera,"fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01)"
fecha_entrega,31,,,,,date,t_requerimiento_compra_cabecera,"fn_transform_DateMagic(fecentrega,yyyy-MM-dd,1900-01-01)"
fecha_aprobacion,32,,,,,date,t_requerimiento_compra_cabecera,"fn_transform_DateMagic(fecaprobac,yyyy-MM-dd,1900-01-01)"
fecha_anulacion,33,,,,,date,t_requerimiento_compra_cabecera,"fn_transform_DateMagic(fecanula,yyyy-MM-dd,1900-01-01)"
fecha_cancelacion,34,,,,,date,t_requerimiento_compra_cabecera,"fn_transform_DateMagic(feccancela,yyyy-MM-dd,1900-01-01)"
